path	size_bytes
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J5[807653].Population - Spots 488[1].txt	306640
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J5[807653].Population - Spots 561[2].txt	305491
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J6[807656].Population - Nuclei Final[0].txt	65323
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J6[807656].Population - Spots 488[1].txt	218350
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.J6[807656].Population - Spots 561[2].txt	215128
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K3[807659].Population - Nuclei Final[0].txt	113738
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K3[807659].Population - Spots 488[1].txt	339991
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K3[807659].Population - Spots 561[2].txt	337048
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K4[807665].Population - Nuclei Final[0].txt	93162
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K4[807665].Population - Spots 488[1].txt	273570
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K4[807665].Population - Spots 561[2].txt	276124
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K5[807668].Population - Nuclei Final[0].txt	119569
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K5[807668].Population - Spots 488[1].txt	363185
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K5[807668].Population - Spots 561[2].txt	356152
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K6[807662].Population - Nuclei Final[0].txt	43947
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K6[807662].Population - Spots 488[1].txt	146515
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.K6[807662].Population - Spots 561[2].txt	143780
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L3[807671].Population - Nuclei Final[0].txt	111622
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L3[807671].Population - Spots 488[1].txt	348548
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L3[807671].Population - Spots 561[2].txt	344597
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L4[807677].Population - Nuclei Final[0].txt	91923
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L4[807677].Population - Spots 488[1].txt	294141
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L4[807677].Population - Spots 561[2].txt	284484
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L5[807674].Population - Nuclei Final[0].txt	92675
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L5[807674].Population - Spots 488[1].txt	306156
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L5[807674].Population - Spots 561[2].txt	297861
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L6[807680].Population - Nuclei Final[0].txt	87795
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L6[807680].Population - Spots 488[1].txt	280967
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.L6[807680].Population - Spots 561[2].txt	277808
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M3[807683].Population - Nuclei Final[0].txt	104670
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M3[807683].Population - Spots 488[1].txt	312906
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M3[807683].Population - Spots 561[2].txt	307441
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M4[807686].Population - Nuclei Final[0].txt	135262
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M4[807686].Population - Spots 488[1].txt	407280
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M4[807686].Population - Spots 561[2].txt	401875
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M5[807689].Population - Nuclei Final[0].txt	99717
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M5[807689].Population - Spots 488[1].txt	301037
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M5[807689].Population - Spots 561[2].txt	299992
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M6[807692].Population - Nuclei Final[0].txt	88261
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M6[807692].Population - Spots 488[1].txt	275606
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.M6[807692].Population - Spots 561[2].txt	265855
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N3[807695].Population - Nuclei Final[0].txt	37532
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N3[807695].Population - Spots 488[1].txt	121342
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N3[807695].Population - Spots 561[2].txt	119003
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N4[807698].Population - Nuclei Final[0].txt	14928
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N4[807698].Population - Spots 488[1].txt	41393
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N4[807698].Population - Spots 561[2].txt	42664
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N5[807701].Population - Nuclei Final[0].txt	18187
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N5[807701].Population - Spots 488[1].txt	46322
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N5[807701].Population - Spots 561[2].txt	45170
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N6[807704].Population - Nuclei Final[0].txt	15048
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N6[807704].Population - Spots 488[1].txt	49713
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.N6[807704].Population - Spots 561[2].txt	48902
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O3[807710].Population - Nuclei Final[0].txt	118697
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O3[807710].Population - Spots 488[1].txt	360233
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O3[807710].Population - Spots 561[2].txt	355978
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O4[807716].Population - Nuclei Final[0].txt	180088
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O4[807716].Population - Spots 488[1].txt	539666
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O4[807716].Population - Spots 561[2].txt	539368
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O5[807707].Population - Nuclei Final[0].txt	127470
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O5[807707].Population - Spots 488[1].txt	372745
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O5[807707].Population - Spots 561[2].txt	366007
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O6[807713].Population - Nuclei Final[0].txt	105172
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O6[807713].Population - Spots 488[1].txt	322073
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.O6[807713].Population - Spots 561[2].txt	315466
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P3[807719].Population - Nuclei Final[0].txt	19730
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P3[807719].Population - Spots 488[1].txt	59937
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P3[807719].Population - Spots 561[2].txt	58553
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P4[807722].Population - Nuclei Final[0].txt	24463
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P4[807722].Population - Spots 488[1].txt	85005
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P4[807722].Population - Spots 561[2].txt	82903
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P5[807725].Population - Nuclei Final[0].txt	4811
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P5[807725].Population - Spots 488[1].txt	13353
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P5[807725].Population - Spots 561[2].txt	13663
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P6[807728].Population - Nuclei Final[0].txt	8031
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P6[807728].Population - Spots 488[1].txt	26722
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/210617 Spots 488 561 3D Analysis[807731].result.P6[807728].Population - Spots 561[2].txt	28331
analyses/miniscreen_pilot/data/210521-MiniScreen_20210521_165842[7101]/AUTO0198[7251]/2021-05-21T165926-0400[7301]/MeasurementIndex.ColumbusIDX.xml	81423
analyses/miniscreen_pilot/data/README.md	533
analyses/miniscreen_pilot/metadata/Mini Screen Plate layout.xlsx	17326
analyses/miniscreen_pilot/output/cell-count-1.png	142884
analyses/miniscreen_pilot/output/n-green-spots-1.png	183287
analyses/miniscreen_pilot/output/n-red-spots-1.png	188061
analyses/miniscreen_pilot/output/sgrna-gr-2D-density-1.png	386002
analyses/miniscreen_pilot/output/sgrna-gr-3D-density-1.png	408772
analyses/miniscreen_pilot/output/sgrna-gr-3D-histogram-1.png	207252
analyses/miniscreen_pilot/output/single-well-fr-density-1.png	386002
analyses/miniscreen_pilot/output/z-histogram-1.png	98326
analyses/miniscreen_pilot/renv/activate.R	17958
analyses/miniscreen_pilot/renv.lock	20041
data/README.md	994
data/extended_tables/Extended Data Table 1.xlsx	43764
data/extended_tables/Extended Data Table 2 siRNA Library Validation v2.xlsx	13158
data/extended_tables/Extended Data Table 3 BAC Probes.xlsx	9687
data/extended_tables/Extended Data Table 4 Sequencing tracks.xlsx	11985
data/extended_tables/README.md	621
docs/analysis_workflow.md	2774
docs/code_review_notes.md	2063
docs/data_requirements.md	3470
docs/extended_tables_summary.md	1215
docs/figure_code_map.md	5544
docs/file_inventory.tsv	44064
docs/notebook_index.md	6211
docs/repository_inventory.md	590
docs/software_environment.md	1562
docs/source_archive_cleanup.md	1466
scripts/README.md	311
scripts/check_inputs.R	2130
scripts/render_all.R	1830
